tcp.flags,tcp.time_delta,tcp.len,mqtt.conack.flags,mqtt.conack.flags.reserved,mqtt.conack.flags.sp,mqtt.conack.val,mqtt.conflag.cleansess,mqtt.conflag.passwd,mqtt.conflag.qos,mqtt.conflag.reserved,mqtt.conflag.retain,mqtt.conflag.uname,mqtt.conflag.willflag,mqtt.conflags,mqtt.dupflag,mqtt.hdrflags,mqtt.kalive,mqtt.len,mqtt.topic,mqtt.msg,mqtt.msgid,mqtt.msgtype,mqtt.proto_len,mqtt.protoname,mqtt.qos,mqtt.retain,mqtt.sub.qos,mqtt.suback.qos,mqtt.ver,mqtt.willmsg,mqtt.willmsg_len,mqtt.willtopic,mqtt.willtopic_len,Line_origin,Line_prediction
"0x0018","0.000000000","42",,,,,,,,,,,,,"0","0x30",,"40","iot/intensity-response","4d657373616765205265636569766564",,"3",,,"0","0",,,,,,,,legitimate,malformed
"0x0018","0.000000000","28",,,,,,,,,,,,,"0","0x30",,"26","iot/temperature","31372e313034343435",,"3",,,"0","0",,,,,,,,legitimate,malformed
"0x0018","0.001949679","29",,,,,"1","0","0","0","0","0","0","0x02",,"0x10","60","27",,,,"1","4","MQTT",,,,,"4",,,,,UNKNOWN,legitimate
"0x0018","0.009899750","20",,,,,,,,,,,,,"0","0x30",,"18","iot/intensity","323236",,"3",,,"0","0",,,,,,,,legitimate,legitimate
"0x0018","0.009374647","20",,,,,,,,,,,,,"0","0x30",,"18","iot/move","302e303434333030",,"3",,,"0","0",,,,,,,,legitimate,legitimate
"0x0018","0.074251924","20",,,,,,,,,,,,,"0","0x30",,"18","iot/intensity","313831",,"3",,,"0","0",,,,,,,,legitimate,legitimate
"0x0018","0.046733239","20",,,,,,,,,,,,,"0","0x30",,"18","iot/move","302e383539333030",,"3",,,"0","0",,,,,,,,legitimate,legitimate
"0x0010","0.000119270","1436",,,,,,,,,,,,,"0","0x65",,"77",,,"25971","6",,,"2","0",,,,,,,,UNKNOWN,dos
"0x0018","0.006183359","19",,,,,,,,,,,,,"0","0x30",,"17","iot/intensity","3137",,"3",,,"0","0",,,,,,,,legitimate,legitimate
"0x0018","0.006814815","20",,,,,,,,,,,,,"0","0x30",,"18","iot/move","302e353432313030",,"3",,,"0","0",,,,,,,,legitimate,legitimate
